,left,query,right
125,allowed him to produce anthologies and lectures In the late 1970s Booth turned mainly to writing fiction His first,successful,novel Hiroshima Joe was published in 1985 The book is based on what he heard from a man
126,work of Paul Éluard Paul Éluard Taken from Bloodaxe Books website Gilbert Bowen 1914-96 became a translator after a,successful,business career After leaving school already fluent in French he became a member of the foreign sales department
127,Literature and is a professor of Humanities and English at York University in Toronto Her first UK poetry selection,successful,Tragedies Poems 1998-2010 Bloodaxe Books 2010 draws on six collections of poetry published in Canada How to Draw
128,Excellence in Poetry Consists of letters and proofs relating to the published poetry works of Priscila Uppal Priscila Uppal,successful,Tragedies Poems 1998 2010 Consists of a card and letter from Priscila Uppal to Neil Astley Christmas Card
129,'' which was published by Exile Editions in 2010 Printout and card Consists of the initial submission of ``,successful,Tragedies `` this copy is not attached There is letter to Neil Astley and various information about Pricila
130,scrapbook relating to Charles career Includes cuttings and ephemera relating to his unsuccessful campaign for North Lambeth 1895 his,successful,campaigns in Elland in 1899 1900 and 1906 his campaign to become a member of Northumberland County Council
131,George Young Correspondence congratulating Charles on becoming Member of Parliament for Newcastle Central Mostly handbills and leaflets for Charles,successful,campaign to be re-elected as Labour Member of Parliament for the Newcastle-upon-Tyne Central constituency Includes lists of appointments
132,and George Otto Trevelyan Correspondence congratulating Charles on retaining his seat as MP for Newcastle Central Relates to Charles,successful,campaign to be re-elected as Labour Member of Parliament for Newcastle upon Tyne Includes handbills 'election special papers
133,Wilson and George Young Correspondence congratulating Charles on retaining his seat as MP for Newcastle Central Relates to Charles,successful,campaign to be re-elected as Labour Member of Parliament for Newcastle upon Tyne Includes handbills and leaflets such
134,Odd Fellow and his excitement to see Mary on an upcoming visit Letter from Charles to Mary Concerning Charles,successful,campaigning his love for Mary discussions about getting married in January and the books he has read recently
135,recent Liberal meeting in Hull and seeing Lady Chesterfield and Miss Wilberforce Letter from Charles to Mary Concerning a,successful,meeting in Hull his love for Mary the success of a recent house viewing and book recommendations Letter
136,Bell Concerning motherhood and Elsa 's wedding later that week Letter from Mary to Florence Bell Molly gave a,successful,public lecture including music from 'Border Ballads Postcard from Mary to Florence Bell Concerning motherhood and Charles political
137,the Bishop 's party Letter from Mary to Florence Bell Concerning social life Mrs Ward or Dorothy had a,successful,operation Letter from Mary to Florence Bell Mary is attending an annual meeting for the Women 's Liberal
138,Charles hosted a Scout Rally at Cambo Letter from Mary to Florence Bell Elsie goes into detail about the,successful,performance of Midsummer Night 's Dream and the good behaviour of the Trevelyan children Letter from Elsie Clarke
139,theatre performance of Peter Pan Letter from Pauline Trevelyan to Florence Bell Concerning social life and Charles gives a,successful,speech at Bury Postard from Mary to Florence Bell Maurice Bell has appendicitis Also concerning motherhood Letter from
140,Hugh Bell Information about Geoffrey 's health he suffered of a mild bronchitis .trip to Dunward reference to a,successful,party in Morent Grace news about the weather mention to the possibility that Frances is going to drive
141,cakes news of the children Mary 's activities Letter from Mary to Florence Bell Mary and Charles hosted a,successful,'Beano and arrangements for a visit Letter from Mary to Florence Bell Reference to Florence interviewing staff Charles
142,effects of disease of the supra-renal capsules Thomas Addison 1793-1860 1855 view in library catalogue An account of two,successful,operations for restoring a lost nose from the integuments of the forehead in the cases of two officers
143,Watts to his article on the matter he also sites Billroth as the father of intestinal surgery for a,successful,procedure in 1881 Letter to Pybus from Mr. Weldon Watts Letter regarding a man who is not medical
144,glaciologist and academic including a career at Newcastle University and Stan Paterson who also went on to have a,successful,academic career in glaciology after the expedition The expedition established it 's main base at Britannia Lake for
145,practices that would be used in later polar expeditions by Britain and other countries While the mission was largely,successful,in achieving it 's many broad scientific aims there were failures too Perhaps the most notable was the
146,in the loss of the craft and several injured crew who had to shelter in the wreckage until a,successful,rescue airlift attempt There was one fatality amongst expedition staff Captain Hans Jenson died in an accident while
147,glaciologist and academic including a career at Newcastle University and Stan Paterson who also went on to have a,successful,academic career in glaciology after the expedition The expedition established it 's main base at Britannia Lake for
148,practices that would be used in later polar expeditions by Britain and other countries While the mission was largely,successful,in achieving it 's many broad scientific aims there were failures too Perhaps the most notable was the
149,in the loss of the craft and several injured crew who had to shelter in the wreckage until a,successful,rescue airlift attempt There was one fatality amongst expedition staff Captain Hans Jenson died in an accident while
150,of Trade and Industry Discussion Document The Development of UK Communications Systems Department of Trade And Industry Press release,major,new study contract for communications infrastructure development Parliamentary Information Technology Committee programme for February to July 1987 The
151,renowned for its quality in literature and excellence in book design Their authors and books have won virtually every,major,literary award given to poetry from the T.S Eliot Prize and Pulitzer to the Nobel Prize Bloodaxe Books
152,careers were interrupted by the War He was a prominent member of The Group during the fifties and a,major,influence on younger poets like Peter Redgrove and Peter Porter His poetry reached a wide audience during the
153,the 20th century When she died in 1979 she had only published four collections yet had won virtually every,major,American literary award including the Pulitzer Prize She maintained close friendships with poets such as Marianne Moore and
154,by other writers In surveys of British poets carried out in 1984 and 1994 she emerged as a surprising,major,choice or influence for many from Andrew Motion and Craig Raine to Kathleen Jamie and Lavinia Greenlaw A
155,Bunting is one of the most important British poets of the 20th century Acknowledged since the 1930s as a,major,figure in Modernist poetry first by Pound and Zukofsky and later by younger writers the Northumbrian master poet
156,close friend of many painters notably Braque Giacometti and Picasso he wrote poetry which miraculously often challengingly confronts the,major,20th century moral political and artistic concerns with a simplicity of vision and expression that owes much to
157,John Drew Rejected Poems 1970 1990 '' this is a collection of rejected poems Printout Douglas Dunn is a,major,Scottish poet editor and critic whose Elegies 1985 a moving account of his first wife ’ s death
158,lifetime environments including mountain sea forest industrial tenement hillside shack various arts and the intercontinental circuses of biomolecular research,major,publications fed by what he calls ‘ this metaphorical imperative ’ cover solo longdistance wildwater snorkel swimming Swimming
159,has been extraordinarily compressed Born in 1924 she did not publish her first collection in 1975 Since then eleven,major,titles have appeared plus `` An Autobiography '' in three volumes Her Selected Poems won the Commonwealth Poetry
160,1947 in Borgå and divides her time between Ekenas and Helsinki A much acclaimed Finland-Swedish poet she has won,major,literary honours in Sweden as well as Finland She published her first book in 1972 En dikt om
161,Parkerna The Parks 1992 which won the Swedish Academy ’ s Finland Prize and was nominated for both the,major,Swedish literary award the August Prize rare for a Finland-Swedish writer and for Finland ’ s major literary
162,both the major Swedish literary award the August Prize rare for a Finland-Swedish writer and for Finland ’ s,major,literary award the Finland Prize now given only for prose Efter att ha tillbringat en natt bland hästar
163,"be among the top six from over 30,000 submissions for the Observer/Arvon poetry competition Shortly after this his second",major,collection The Tutankhamun Variations following a pamphlet WINTER JOURNEYS 1984 appeared from Bloodaxe Since then his poetry has
164,Ph.D. theses on French surrealism Her articles on surrealism and poems were published widely in Australia and England in,major,periodicals and anthologies including The Penguin Book of Modern Australian Verse She was the joint winner of the
165,novelist and essayist Korelitz was born and raised in New York City After graduating from Dartmouth College with a,major,in English she continued her studies at Clare College Cambridge At Cambridge she was awarded the Chancellor 's
166,first prize in the National Poetry Competition in 1979 and her poems have since been published in all the,major,anthologies of British and Irish poetry Consists of letters and proofs relating to the published poetry works of
167,two proofs prior to the complete one Jacket cover proof Agnes Nemes Nagy 1922-1991 is one of Europe 's,major,modern poets Co-editor of New Moon the most important literary magazine in Hungary after the War her own
168,'s Proofs Full colour jacket cover proof Jacket cover proof Odysseas Elytis 1911 – 1996 was regarded as a,major,exponent of romantic modernism in Greece and the world In 1979 the Nobel Prize in Literature was bestowed
169,a printout of the publication with soft binding presumably submitted to Bloodaxe Books Farers Ken Smith 1938-2003 was a,major,voice in world poetry a writer whose work shifted territory with time from land to city from Yorkshire
170,biggest literary prize the Northern Rock Foundation Writer ’ s Award in 2002 In 2007 she was awarded three,major,"prizes in her native USA the 200,000 Lannan Lifetime Achievement Award for Poetry by the Lannan Foundation of"
171,letter of a general nature as well as drafts of individual poems Editorial correspondence R.S Thomas 1913-2000 is a,major,writer of our time one of the finest religious poets in the English language and one of Wales
172,2007 was first published in the US by Alice James Books in 2005 where it has earned Turner nine,major,literary awards including a 2006 Lannan Literary Fellowship and a 2007 NEA Literature Fellowship in Poetry In 2009
173,anthology of modern Polish poetry featuring large selections of poems by as well as biographies and photographs of seventeen,major,poets who have made their mark during the previous ten years The Burning Forest Modern Polish Poetry Consists
174,Quartets 2 Consists of the cassette recordings of the authors reading their work Recording Ken Smith 1938-2003 was a,major,voice in world poetry a writer whose work shifted territory with time from land to city from Yorkshire
175,none,distinctve,none
176,and loss animals and dreams as well as our interactions with nature and place Her poised ironic poems are,remarkable,for their wry wit conversational tone and psychological insight unmasking the deceptions of love or unravelling family lives
177,and loss animals and dreams as well as our interactions with nature and place Her poised ironic poems are,remarkable,for their wry wit conversational tone and psychological insight unmasking the deceptions of love or unravelling family lives
178,and loss animals and dreams as well as our interactions with nature and place Her poised ironic poems are,remarkable,for their wry wit conversational tone and psychological insight unmasking the deceptions of love or unravelling family lives
179,and loss animals and dreams as well as our interactions with nature and place Her poised ironic poems are,remarkable,for their wry wit conversational tone and psychological insight unmasking the deceptions of love or unravelling family lives
180,often chilling as she unmasks the deceptions of love or unravels family lives Disarmingly conversational in style they are,remarkable,for their psychological insight and their unsentimental mischievously casual view of personal relationships Born in New Zealand she
181,and loss animals and dreams as well as our interactions with nature and place Her poised ironic poems are,remarkable,for their wry wit conversational tone and psychological insight unmasking the deceptions of love or unravelling family lives
182,and loss animals and dreams as well as our interactions with nature and place Her poised ironic poems are,remarkable,for their wry wit conversational tone and psychological insight unmasking the deceptions of love or unravelling family lives
183,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
184,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
185,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
186,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
187,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
188,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
189,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
190,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
191,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
192,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
193,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
194,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
195,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
196,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
197,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
198,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
199,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
200,and Durham were also hugely influential and are significant aesthetic artefacts in the history of plan-making all the more,remarkable,for being produced in a period of austerity Interest in Sharp and his ideas has grown markedly in
201,the top ten Medal-winning works selected by a panel to compose the ballot for a public election of the,all-time,favourite It ranked third in the public vote from that shortlist Consists of material relating to published works
202,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
203,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
204,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
205,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
206,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
207,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
208,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
209,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
210,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
211,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
212,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
213,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
214,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
215,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
216,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
217,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
218,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
219,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
220,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
221,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
222,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
223,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
224,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
225,example Camillo Sitte The mid-twentieth century was a period when public and professional interest in planning was at an,all-time,high Sharp was a key figure in defining thinking about the forms that town and countryside should take
226,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
227,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
228,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
229,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
230,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
231,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
232,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
233,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
234,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
235,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
236,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
237,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
238,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
239,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
240,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
241,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
242,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
243,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
244,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
245,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
246,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
247,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
248,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
249,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily
250,character with modernity and in making these arguments accessible His book Town Planning Harmondsworth Penguin 1940 is the most,widely-read,ever on the subject and followed earlier influential polemical works The plans he produced in the 1940s primarily